Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\noteApp\templates with glob **/*.
Watching dir D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\noteApp\locale with glob **/*.mo.
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\management\sql.py first seen with mtime 1734369539.584611
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1734369539.819782
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1734369539.8354065
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1734369539.8510299
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\asyncio\tasks.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1734369539.3961997
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1734369538.9254863
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\encodings\__init__.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\__init__.py first seen with mtime 1620043496.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\contextlib.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1734369538.2131639
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\asyncio\proactor_events.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1734369538.9411106
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1734369539.6943772
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1734369539.6471107
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\DLLs\_queue.pyd first seen with mtime 1620043544.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\wsgiref\handlers.py first seen with mtime 1620043496.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1734369538.0332527
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\email\mime\__init__.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1734369539.819782
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\platform.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1734369537.393379
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework\views.py first seen with mtime 1734371273.6000214
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\csv.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\sysconfig.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\string.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\DLLs\_asyncio.pyd first seen with mtime 1620043544.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1734369539.5584798
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1734369539.584611
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\transaction.py first seen with mtime 1734369539.61586
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\templatetags\static.py first seen with mtime 1734369539.788532
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\unittest\signals.py first seen with mtime 1620043496.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\DLLs\_overlapped.pyd first seen with mtime 1620043544.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\wsgiref\__init__.py first seen with mtime 1620043496.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1734369539.20791
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\thread.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\DLLs\_uuid.pyd first seen with mtime 1620043544.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1734369539.61586
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1734369539.663128
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1734369537.86311
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\html\entities.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\files\locks.py first seen with mtime 1734369539.568985
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1734369539.819782
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1734369539.568985
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\urllib\response.py first seen with mtime 1620043496.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\utils\hashable.py first seen with mtime 1734369539.819782
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\email\base64mime.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\hashlib.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1734369538.0332527
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1734369539.8354065
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\asgiref\sync.py first seen with mtime 1734369536.9231958
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\checks\database.py first seen with mtime 1734369539.5584798
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1734369539.663128
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1734369537.3832798
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1734369539.7729058
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\warnings.py first seen with mtime 1620043496.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1734369538.2176518
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\_weakrefset.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\DLLs\_decimal.pyd first seen with mtime 1620043546.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1734369539.5584798
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1734369539.8041558
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1734371273.5843976
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\http\__init__.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\forms\widgets.py first seen with mtime 1734369539.710001
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\utils\html.py first seen with mtime 1734369539.819782
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1734369536.4031112
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\codecs.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1734369539.6002362
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\checks\files.py first seen with mtime 1734369539.568985
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\email\feedparser.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\_collections_abc.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\datetime.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1734369539.6943772
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1734369539.6943772
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\asyncio\trsock.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\asyncio\__init__.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\html\parser.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1734369536.3946068
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\types.py first seen with mtime 1620043496.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\_compat_pickle.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\__init__.py first seen with mtime 1734369537.0934448
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\shutil.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\asyncio\protocols.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\psycopg2\_json.py first seen with mtime 1734515426.8409169
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1734369539.8041558
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1734369539.678753
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1734369538.2131639
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1734369538.9254863
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1734369538.0332527
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1734369539.6471107
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1734369538.9411106
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\views\i18n.py first seen with mtime 1734369539.8354065
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\lzma.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1734369539.678753
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\asyncio\futures.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1734371273.5843976
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\enum.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1734369539.6943772
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\forms\utils.py first seen with mtime 1734369539.710001
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\_tzpath.py first seen with mtime 1620043496.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1734369539.663128
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1734369539.819782
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1734515426.8409169
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1734495443.078151
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1734369537.873145
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\queue.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\re.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1734371273.6781454
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework\status.py first seen with mtime 1734371273.6000214
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1734369539.61586
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\signing.py first seen with mtime 1734369539.5584798
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\management\base.py first seen with mtime 1734369539.584611
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1734369539.61586
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1734369539.678753
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\keyword.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\asgiref\local.py first seen with mtime 1734369536.9201884
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework\settings.py first seen with mtime 1734371273.6000214
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1734369539.568985
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1734369536.4031112
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\signals.py first seen with mtime 1734369539.5584798
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\shortcuts.py first seen with mtime 1734369537.099192
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1734369539.6471107
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\email\_encoded_words.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1734369538.2131639
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\locale.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1734369536.3946068
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\mimetypes.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1734369536.4105134
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1734369539.6471107
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\utils\safestring.py first seen with mtime 1734369539.8354065
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1734371273.7737093
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\asyncio\coroutines.py first seen with mtime 1620043494.0
